City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,teknaf,20.8624,92.3058,29.05,80,97,1.55,BD,1717648056
280,alaghsas,17.0187,8.0168,30.49,31,94,2.31,NE,1717648056
281,vegreville,53.5001,-112.0518,13.3,48,3,4.63,CA,1717648039
282,cooper's town,26.8667,-77.5167,27.32,78,0,6.3,BS,1717648057
283,alice springs,-23.7,133.8833,13.75,54,40,7.2,AU,1717648057
284,cova figueira,14.8905,-24.2934,17.99,79,57,3.51,CV,1717648058
285,kajiado,-1.8524,36.7768,14.48,93,55,2.68,KE,1717648058
286,prairie grove,35.9759,-94.3177,18.37,90,0,0.0,US,1717648059
287,yengema,8.7167,-11.1667,22.07,100,100,1.14,SL,1717648059
288,harper,4.375,-7.7169,25.62,85,99,2.32,LR,1717648059
289,colares,38.7992,-9.4469,17.09,82,58,4.92,PT,1717648060
290,amga,60.8953,131.9608,14.09,35,51,3.78,RU,1717648060
291,chyorny yar,48.0624,46.1091,27.62,30,35,3.81,RU,1717648061
292,grossenkneten,52.95,8.2667,8.84,83,75,2.74,DE,1717648061
293,new norfolk,-42.7826,147.0587,13.84,60,0,0.57,AU,1717648062
294,preobrazheniye,42.9019,133.9064,15.56,84,87,2.5,RU,1717648062
295,slonim,53.0867,25.3219,14.54,90,10,1.88,BY,1717648062
296,faya-largeau,17.9257,19.1043,34.11,12,2,5.66,TD,1717648063
297,kasongo-lunda,-6.4667,16.8167,18.93,78,98,0.62,CD,1717648063
298,salinopolis,-0.6136,-47.3561,26.33,86,28,4.09,BR,1717648064
299,lubang,13.8584,120.124,29.23,69,100,1.34,PH,1717648064
300,saint-pierre,-21.3393,55.4781,21.82,68,0,5.14,RE,1717647969
301,doffing,26.2745,-98.3858,29.32,82,75,4.63,US,1717648065
302,shilka,51.85,116.0333,16.84,85,99,4.06,RU,1717648065
303,palikir - national government center,6.9248,158.1611,30.47,79,100,5.14,FM,1717648066
304,walvis bay,-22.9575,14.5053,13.94,77,0,3.16,NA,1717648066
305,kristiansund,63.1115,7.732,8.36,81,51,2.57,NO,1717648066
306,muynoq,43.7683,59.0214,30.45,11,4,2.9,UZ,1717648067
307,placido de castro,-10.3353,-67.1856,22.66,68,48,0.25,BR,1717648067
308,kangding,30.0513,101.9603,21.33,69,68,1.52,CN,1717648068
309,ulsteinvik,62.3432,5.8487,10.42,75,96,4.02,NO,1717648068
310,portland,45.5234,-122.6762,19.32,58,20,3.09,US,1717647935
311,egilsstadir,65.2653,-14.3948,2.95,75,100,10.8,IS,1717648069
312,usinsk,65.9939,57.5281,6.15,72,29,7.15,RU,1717648069
313,tazovsky,67.4667,78.7,0.7,95,97,1.46,RU,1717648069
314,mahina,-17.5065,-149.489,27.87,74,20,3.09,PF,1717648070
315,klyuchi,52.2667,79.1667,25.33,42,100,8.44,RU,1717648070
316,greymouth,-42.4667,171.2,11.44,81,15,1.34,NZ,1717648070
317,ruteng,-8.6136,120.4721,21.1,88,84,0.53,ID,1717648071
318,kourou,5.1552,-52.6478,25.03,93,92,2.29,GF,1717648071
319,chifeng,42.2683,118.9636,28.4,31,100,6.89,CN,1717648071
320,malango,-2.9627,119.9001,23.54,83,88,0.63,ID,1717648072
321,berezovyy,51.6667,135.7,16.26,57,94,1.43,RU,1717648072
322,tegueste,28.5167,-16.3167,17.64,89,100,4.63,ES,1717648072
323,enewetak,11.3474,162.3373,27.92,80,38,8.14,MH,1717648073
324,bandon,51.7469,-8.7425,8.77,90,5,2.63,IE,1717648073
325,darwin,-12.4611,130.8418,27.99,35,0,6.17,AU,1717648073
326,flying fish cove,-10.4217,105.6791,27.82,78,100,6.17,CX,1717648074
327,selfoss,63.9331,-20.9971,4.47,58,100,2.65,IS,1717648074
328,fonte boa,-2.4959,-66.2662,23.34,99,100,1.17,BR,1717648074
329,den burg,53.0542,4.7972,12.99,82,100,3.09,NL,1717648075
330,labytnangi,66.6572,66.4183,1.32,90,90,0.25,RU,1717648075
331,pointe aux piments,-20.0628,57.5131,23.62,78,11,7.47,MU,1717648076
332,lagunas,-5.2269,-75.6753,23.35,90,98,0.32,PE,1717648076
333,pasuquin,18.3328,120.6177,30.97,79,75,3.09,PH,1717648076
334,richards bay,-28.783,32.0377,15.44,55,0,2.69,ZA,1717648077
335,nova sintra,14.8667,-24.7167,23.71,81,74,4.02,CV,1717648077
336,weligama,5.9667,80.4167,28.27,81,85,3.78,LK,1717648077
337,cannonvale,-20.2833,148.7,23.1,49,100,2.5,AU,1717648078
338,khandyga,62.6667,135.6,17.52,36,52,1.64,RU,1717648078
339,tsimlyansk,47.6461,42.1019,22.36,65,99,3.41,RU,1717648078
340,yanykurgan,43.915,67.2481,32.28,11,66,4.69,KZ,1717648079
341,poyarkovo,49.6,128.6833,26.09,44,25,2.65,RU,1717648079
342,kayangel,8.0823,134.7173,28.83,74,56,4.15,PW,1717648079
343,sigli,5.3848,95.9609,29.15,60,100,1.36,ID,1717648080
344,tadjourah,12.0,42.5,31.37,42,97,1.04,DJ,1717648080
345,al kharijah,25.4514,30.5464,27.6,25,0,3.45,EG,1717648081
346,huarmey,-10.0681,-78.1522,18.17,85,17,2.34,PE,1717648081
347,brisas de zicatela,15.8369,-97.0419,27.76,72,100,4.3,MX,1717648081
348,la paz,-16.5,-68.15,7.54,43,0,2.57,BO,1717647831
349,berdigestyakh,62.0989,126.6992,17.83,31,0,5.24,RU,1717648082
350,taroa,8.7058,171.2275,28.22,79,44,5.66,MH,1717648083
351,okha,53.5739,142.9478,7.92,70,95,3.13,RU,1717648083
352,oranjemund,-28.55,16.4333,12.79,86,9,6.59,NA,1717648083
353,international falls,48.6011,-93.411,15.1,67,100,3.09,US,1717648084
354,bushehr,28.9684,50.8385,31.05,62,0,3.09,IR,1717648084
355,madang,-5.2246,145.7966,27.66,79,100,0.16,PG,1717648084
356,kanniyakumari,8.0833,77.5667,28.25,80,100,5.8,IN,1717648085
357,cole harbour,44.6724,-63.4751,13.66,89,23,0.51,CA,1717647964
358,shingu,33.7333,135.9833,22.61,63,100,2.24,JP,1717648085
359,discovery bay,37.9085,-121.6002,31.72,46,0,6.69,US,1717648086
360,laojunmiao,39.8333,97.7333,18.61,25,29,1.69,CN,1717648087
361,karpinsk,59.7654,60.0085,12.47,98,100,1.31,RU,1717648087
362,naze,28.3667,129.4833,19.51,86,100,1.67,JP,1717648087
363,pak phanang,8.3511,100.202,34.01,51,87,0.9,TH,1717648088
364,wenatchee,47.4235,-120.3103,21.16,36,0,5.66,US,1717648018
365,port saint john's,-31.6229,29.5448,15.36,50,0,3.12,ZA,1717648088
366,manosque,43.8288,5.7869,13.05,88,73,2.05,FR,1717648089
367,tshabong,-26.05,22.45,6.14,56,0,6.72,BW,1717648090
368,at taj,24.2049,23.2857,26.38,17,1,3.82,LY,1717648090
369,akwatia,6.0402,-0.8088,22.96,99,98,0.63,GH,1717648091
370,deqen,29.9618,90.7188,13.86,45,81,3.03,CN,1717648091
371,roschinskiy,53.2669,40.0039,18.32,85,99,3.44,RU,1717648091
372,bahia blanca,-38.7196,-62.2724,11.66,68,98,3.58,AR,1717648092
373,cadale,2.7603,46.3222,27.02,83,90,7.61,SO,1717648092
374,pitkyaranta,61.5734,31.4792,16.4,67,50,0.36,RU,1717648093
375,iquique,-20.2208,-70.1431,16.02,79,0,2.39,CL,1717648093
376,norfolk,42.1668,-71.2495,21.08,88,75,0.45,US,1717647966
377,afif,23.9065,42.9172,31.43,10,0,4.62,SA,1717648094
378,birzai,56.2,24.75,14.12,86,14,2.76,LT,1717648094
379,lusambo,-4.9667,23.45,20.82,93,98,0.69,CD,1717648095
380,beidao,34.5686,105.8933,19.57,75,100,2.33,CN,1717648095
381,machico,32.7,-16.7667,20.95,83,20,4.12,PT,1717648096
382,wellington,-41.2866,174.7756,13.92,82,75,6.69,NZ,1717647927
383,neiafu,-18.65,-173.9833,26.38,61,40,3.6,TO,1717648096
384,el calafate,-50.3408,-72.2768,0.64,95,100,0.86,AR,1717648097
385,letterkenny,54.95,-7.7333,3.35,91,11,1.91,IE,1717648019
386,vangaindrano,-23.35,47.6,19.84,92,12,1.04,MG,1717648097
387,mournies,35.4764,24.0092,38.04,69,20,2.06,GR,1717648098
388,vanino,49.0869,140.2543,18.85,50,8,3.37,RU,1717648098
389,soyaux,45.65,0.2,12.33,85,0,0.0,FR,1717648099
390,camalu,30.85,-116.0667,15.88,86,7,2.5,MX,1717648099
391,kenora,49.8167,-94.4337,13.54,82,75,5.14,CA,1717648099
392,west bay,19.3667,-81.4167,29.48,84,40,4.18,KY,1717648100
393,hoi an,15.8794,108.335,34.98,59,100,4.91,VN,1717648100
394,conception bay south,47.4999,-52.9981,9.07,99,100,2.4,CA,1717648101
395,lindsdal,56.7333,16.3,12.7,82,2,3.09,SE,1717648101
396,tilcara,-23.5776,-65.3509,11.23,7,100,4.66,AR,1717648101
397,bamboo flat,11.7,92.7167,30.05,79,75,5.66,IN,1717648102
398,kirakira,-10.4544,161.9205,29.0,71,44,6.05,SB,1717648102
399,fort st. john,56.2499,-120.8529,12.94,35,20,8.75,CA,1717648102
400,carutapera,-1.195,-46.02,24.52,93,13,2.18,BR,1717648103
401,puke,42.0444,19.8997,12.7,84,0,3.48,AL,1717648103
402,bodaybo,57.8506,114.1933,5.56,98,100,1.77,RU,1717648104
403,rio rico,31.4715,-110.9765,30.8,25,0,4.12,US,1717648104
404,itapage,-3.6867,-39.5861,21.38,91,7,1.22,BR,1717648104
405,sittwe,20.15,92.9,28.46,79,100,1.74,MM,1717647882
406,mossel bay,-34.1831,22.146,11.96,67,1,5.51,ZA,1717648105
407,nuuk,64.1835,-51.7216,3.34,100,100,9.26,GL,1717647840
408,vashkivtsi,48.3849,25.5102,15.5,87,1,1.39,UA,1717648106
409,polyarnyy,69.1989,33.4478,8.23,77,85,0.71,RU,1717648050
410,pimentel,-6.8367,-79.9342,19.16,82,0,4.63,PE,[phone]
411,ngerengere,-6.75,38.1167,20.16,96,19,0.95,TZ,1717648107
412,sabang,5.8933,95.3214,28.7,75,100,0.77,ID,1717648107
413,revda,56.801,59.9303,19.89,69,35,3.46,RU,1717648108
414,weinan,34.5036,109.5089,28.28,41,100,2.75,CN,1717648108
415,kencong,-8.2833,113.3667,28.49,69,38,3.87,ID,1717648108
416,haciqabul,40.0408,48.9445,26.11,44,0,2.02,AZ,1717648108
417,rosetta,31.4044,30.4164,24.97,80,0,2.88,EG,1717648109
418,castillos,-34.1667,-53.8333,13.16,98,83,1.23,UY,1717648109
419,arkhangel'sk,64.5401,40.5433,10.07,87,75,3.0,RU,1717648109
420,havre,49.5833,0.3333,9.87,87,20,2.06,FR,1717648110
421,queenstown,-31.8976,26.8753,6.13,55,0,2.61,ZA,1717648110
422,fiambala,-27.6871,-67.6149,14.91,27,61,2.32,AR,1717648111
423,zhirnov,48.1709,41.1261,23.51,58,79,3.75,RU,1717648111
424,togur,58.3631,82.8265,12.3,71,99,2.24,RU,1717648112
425,matadi,-5.8167,13.45,19.72,96,99,1.3,CD,1717648112
426,xining,36.6167,101.7667,15.43,56,99,2.38,CN,1717648112
427,general ramirez,-32.176,-60.2008,13.91,94,96,3.1,AR,1717648113
428,oriximina,-1.7656,-55.8661,24.29,94,18,1.47,BR,1717648113
429,east london,-33.0153,27.9116,14.52,51,0,4.63,ZA,1717648114
430,pontes e lacerda,-15.2261,-59.3353,18.94,54,1,0.8,BR,1717648101
431,joypur hat,25.0943,89.0217,31.94,66,20,3.97,BD,1717648115
432,janakpur,26.7183,85.9065,35.33,43,0,4.36,NP,1717648115
433,howrah,22.5892,88.3103,35.0,71,40,0.0,IN,1717648115
434,calama,-22.4667,-68.9333,5.27,16,0,8.75,CL,1717648116
435,fauske,67.2588,15.3918,10.02,90,92,3.54,NO,1717648116
436,mitsamiouli,-11.3847,43.2844,26.0,70,16,2.04,KM,1717648116
437,oshawa,43.9001,-78.8496,21.3,94,100,2.57,CA,1717647951
438,monteagudo,-19.8167,-63.9833,12.79,86,1,1.09,BO,1717648117
439,fortuna,40.5982,-124.1573,13.53,89,75,3.6,US,1717648118
440,mogocha,53.7333,119.7667,27.26,28,9,4.53,RU,1717648118
441,lagoa,39.05,-27.9833,16.85,72,78,10.07,PT,1717648119
442,holualoa,19.6228,-155.9522,25.91,79,75,5.14,US,1717647883
443,moapa valley,36.5805,-114.4703,34.15,12,0,2.13,US,1717648120
444,krychaw,53.6945,31.7099,15.53,95,61,3.74,BY,1717648120
445,huillapima,-28.7253,-65.9787,13.64,51,79,2.26,AR,1717648120
446,sisimiut,66.9395,-53.6735,2.48,96,100,0.81,GL,1717648121
447,ponta delgada,37.7333,-25.6667,18.44,77,20,7.72,PT,1717648121
448,sao jose da coroa grande,-8.8978,-35.1478,24.45,88,100,2.99,BR,1717648122
449,emerald,-23.5333,148.1667,20.75,42,0,3.2,AU,1717648122
450,samokov,42.3333,23.55,12.47,82,11,1.43,BG,1717648122
451,batticaloa,7.7102,81.6924,29.18,71,100,1.16,LK,1717648123
452,winnemucca,40.973,-117.7357,27.03,22,0,3.09,US,1717648123
453,nyzhni sirohozy,46.8484,34.3804,21.03,67,68,4.22,UA,1717648124
454,zelenogorsk,56.1147,94.5861,15.34,44,59,4.06,RU,1717648124
455,palapag,12.5458,125.1147,31.5,67,89,2.8,PH,1717648124
456,bertrix,49.856,5.2554,8.58,98,3,1.26,BE,1717648125
457,thief river falls,48.1191,-96.1812,15.96,63,100,8.23,US,1717647905
458,prado,-17.3411,-39.2208,21.59,90,3,1.96,BR,1717648125
459,saliste,45.7963,23.8868,14.36,88,20,0.51,RO,1717648126
460,ylitornio,66.3089,23.6773,14.06,77,100,1.87,FI,1717648126
461,grand baie,-20.0182,57.5802,23.58,78,28,2.68,MU,1717648126
462,kargopol',61.5071,38.9456,17.66,77,97,2.41,RU,1717648127
463,maintirano,-18.0667,44.0167,23.06,82,6,3.72,MG,1717648127
464,mariehamn,60.0973,19.9348,11.92,66,0,1.54,AX,1717648127
465,kandira,41.0736,30.1746,22.55,75,74,1.12,TR,1717648128
466,cill airne,52.05,-9.5167,5.13,93,13,1.76,IE,1717648128
467,sao vicente,-23.9631,-46.3919,22.37,26,18,1.05,BR,1717648128
468,zouerate,22.7187,-12.4521,21.93,45,2,3.3,MR,1717648129
469,westport,41.1415,-73.3579,22.03,88,100,0.45,US,1717647934
470,sinabang,2.4803,96.3801,25.18,94,100,3.76,ID,1717648130
471,brokopondo,4.75,-55.1667,25.65,88,100,2.68,SR,1717648130
472,nizhneangarsk,55.7833,109.55,7.22,93,100,1.79,RU,1717648130
473,bliss corner,41.6118,-70.9384,19.71,95,75,4.92,US,1717648131
474,mukalla,14.5425,49.1242,29.38,80,49,1.89,YE,1717648131
475,tolanaro,-25.0319,46.9987,22.04,83,20,8.23,MG,1717648131
476,hirara,24.8,125.2833,27.92,74,75,7.72,JP,1717648132
477,longonjo,-12.9067,15.2533,11.35,56,1,0.64,AO,1717648132
478,valencia west,32.1324,-111.1141,34.76,18,0,2.57,US,1717648132
479,khao yoi,13.2403,99.8243,35.54,49,100,1.32,TH,1717648133
480,nagqu,31.5,92.0,8.64,56,89,3.0,CN,1717648133
481,tyup,42.7276,78.3648,18.39,37,5,2.33,KG,1717648133
482,kavalerovo,44.2661,135.0572,15.3,74,99,0.89,RU,1717648134
483,port douglas,-16.4833,145.4667,23.08,61,100,3.55,AU,1717648134
484,sakon nakhon,17.3333,103.8333,29.95,65,100,2.66,TH,1717648135
485,amos,48.5669,-78.1162,19.37,85,100,3.78,CA,1717648135
486,dawson creek,55.7666,-120.2362,12.8,35,0,6.17,CA,1717648136
487,mangai,-4.05,19.5333,21.07,91,100,0.89,CD,1717648136
488,diawara,15.022,-12.5437,32.87,17,100,5.36,SN,1717648136
489,veraval,20.9,70.3667,30.46,64,100,4.06,IN,1717648137
490,kitimat,54.0524,-128.6534,10.21,69,100,1.79,CA,1717648137
491,raja,8.4596,25.678,22.99,73,92,2.31,SS,1717648137
492,san jose de jachal,-30.2406,-68.7469,16.04,28,56,4.03,AR,1717648138
493,lefka,35.1106,32.8506,32.06,32,0,0.35,CY,1717648138
494,ghadamis,30.1337,9.5007,22.88,45,0,4.32,LY,1717648138
495,zaozersk,69.4005,32.4476,8.41,72,97,1.85,RU,1717648139
496,vila do maio,15.1333,-23.2167,22.44,82,27,5.68,CV,1717648139
497,waingapu,-9.6567,120.2641,29.41,62,15,7.2,ID,1717648139
498,dudinka,69.4058,86.1778,-1.85,99,96,2.24,RU,1717648140
499,mana,5.6592,-53.7767,26.03,89,100,3.49,GF,1717648140
500,mili,6.0815,171.735,28.1,79,95,3.79,MH,1717648141
501,fale old settlement,-9.3852,-171.2468,28.95,68,62,0.51,TK,1717648141
502,buka,40.8108,69.1986,27.3,32,99,1.96,UZ,1717648141
503,sterling,39.0062,-77.4286,24.44,87,75,4.12,US,1717648142
504,plettenberg bay,-34.0527,23.3716,12.18,73,0,3.12,ZA,1717648142
505,pocatello,42.8713,-112.4455,20.95,51,0,7.72,US,1717648142
506,pueblo nuevo,23.3833,-105.3833,13.77,51,73,2.83,MX,1717648143
507,singapore,1.2897,103.8501,33.08,61,75,3.6,SG,1717647665
508,soroca,48.1558,28.2975,16.89,80,92,1.39,MD,1717648143
509,rawson,-43.3002,-65.1023,13.38,59,100,2.81,AR,1717648144
510,mugango,-1.6833,33.7,20.06,85,55,2.04,TZ,1717648144
511,pindushi,62.9152,34.58,17.59,65,63,2.03,RU,1717648144
512,abay,49.6311,72.8539,22.21,45,67,6.55,KZ,1717647849
513,nuku'alofa,-21.1333,-175.2,23.19,68,40,4.12,TO,1717648145
514,trairi,-3.2778,-39.2689,22.91,95,34,2.88,BR,1717647914
515,konosha,60.9736,40.257,16.99,88,99,3.01,RU,1717648146
516,isangel,-19.55,169.2667,27.06,69,100,1.03,VU,1717648146
517,suva,-18.1416,178.4415,24.71,69,75,2.57,FJ,1717648146
518,margate,51.3813,1.3862,10.94,75,100,0.89,GB,1717648147
519,iron river,46.0927,-88.6423,10.42,92,97,5.04,US,1717648147
520,pangody,65.85,74.4859,-0.12,84,100,2.79,RU,1717648148
521,kill devil hills,36.0307,-75.676,24.99,84,0,8.75,US,1717648148
522,zhanibek,49.4167,46.85,24.75,63,1,1.99,KZ,1717648148
523,mirny,62.5353,113.9611,10.69,53,100,4.02,RU,1717647970
524,salalah,17.0151,54.0924,30.3,68,76,3.45,OM,1717648149
525,gisborne,-38.6533,178.0042,15.04,65,79,0.47,NZ,1717648149
526,pisco,-13.7,-76.2167,16.03,94,100,2.57,PE,1717647843
527,kampong cham,11.9934,105.4635,33.21,54,100,1.86,KH,1717648150
528,jamui,24.9167,86.2167,39.62,27,0,1.76,IN,1717648150
529,dhromolaxia,34.8755,33.5868,27.62,78,0,0.0,CY,1717648151
530,the pas,53.8251,-101.2541,9.01,87,100,8.23,CA,1717648151
531,ilhabela,-23.7781,-45.3581,19.63,89,23,2.53,BR,1717648151
532,itoman,26.1247,127.6694,24.43,81,75,5.66,JP,1717648151
533,virginia,37.5481,-77.4467,25.18,82,75,5.14,US,1717647875
534,luderitz,-26.6481,15.1594,12.6,87,30,4.06,NA,1717648152
535,butembo,0.15,29.2833,14.34,95,100,1.05,CD,1717648152
536,xiva,41.3783,60.3639,26.99,12,18,3.12,UZ,1717648153
537,north bend,43.4065,-124.2243,14.02,82,0,7.2,US,1717648153
538,tromso,69.6496,18.957,16.01,55,0,1.54,NO,1717648016
539,lalibela,12.0333,39.0333,19.11,29,19,2.5,ET,1717648154
540,mombaca,-5.7431,-39.6275,23.05,91,99,1.26,BR,1717648154
541,mangrol,21.1167,70.1167,30.55,66,100,3.9,IN,1717648154
542,iturama,-19.7281,-50.1956,18.7,51,0,1.92,BR,1717648155
543,zherdevka,51.8486,41.4606,20.1,82,85,1.85,RU,1717648155
544,taguatinga,-12.3857,-46.5711,23.0,54,33,4.28,BR,1717648155
545,ma'rib,15.4591,45.3253,29.09,11,15,2.34,YE,1717648156
546,iwakuni,34.15,132.1833,22.71,56,75,1.54,JP,1717648156
547,teguise,29.0605,-13.564,18.12,68,100,2.57,ES,1717647923
548,bonthe,7.5264,-12.505,26.1,89,100,2.35,SL,1717648157
549,three points,32.0767,-111.3137,34.65,19,0,2.8,US,1717648157
550,williams lake,52.1415,-122.1445,13.92,47,75,3.6,CA,1717647964
551,ust'-ilimsk,58.0006,102.6619,15.24,28,9,2.68,RU,1717648158
552,santa marta de ortigueira,43.6833,-7.85,16.25,100,97,5.32,ES,1717648158
553,alingsas,57.9303,12.5335,11.43,90,6,3.11,SE,1717648159
554,yatou,37.15,122.3833,25.47,41,0,5.7,CN,1717648159
555,bairnsdale,-37.8333,147.6167,15.03,91,94,0.89,AU,1717648159
556,kasama,-10.2129,31.1808,11.03,65,8,1.36,ZM,1717648160
557,san rafael,-34.6177,-68.3301,11.71,46,87,0.86,AR,1717647631
558,mazagao,-0.115,-51.2894,27.03,97,27,1.42,BR,1717648160
559,ar rutbah,33.0381,40.2848,30.86,15,0,1.47,IQ,1717648161
